Line No.,Zone,Shift,Designation,Operator ID,Operator Name,Status,Operation,Machine Type,Eff,No. of days worked in the operation.
Line-5,C,Night,Supervisor,OP1133,Operator_1133,Active,SLEEVE ATTACH,Flatbed,89.1,108
Line-5,B,Day,Supervisor,OP1133,Operator_1133,Active,BACK PART PICKING,Overlock,80.28,136
Line-5,B,Night,Supervisor,OP1133,Operator_1133,Active,SIDE SEAM JOINING,Lockstitch,70.83,84
Line-5,B,Day,Supervisor,OP1134,Operator_1134,Active,BACK PART PICKING,Flatbed,77.88,50
Line-5,B,Day,Supervisor,OP1134,Operator_1134,Active,POCKET ATTACH,Flatbed,77.61,77
Line-5,C,Night,Supervisor,OP1134,Operator_1134,Active,FRONT PART PICKING,Lockstitch,85.55,123
Line-5,C,Day,Supervisor,OP1134,Operator_1134,Active,SHOULDER TAPE,Overlock,76.04,116
Line-5,B,Night,Supervisor,OP1134,Operator_1134,Active,BOTTOM BINDING,Lockstitch,70.79,78
Line-5,A,Day,Supervisor,OP1134,Operator_1134,Active,TOP STITCH NECK,Lockstitch,83.38,116
Line-5,A,Day,Operator,OP1135,Operator_1135,Active,COLLAR ATTACH,Overlock,76.84,110
Line-5,A,Day,Operator,OP1135,Operator_1135,Active,SHOULDER JOINING,Lockstitch,78.43,67
Line-5,A,Night,Operator,OP1135,Operator_1135,Active,PRE/DART OL,Flatbed,84.77,136
Line-5,C,Day,Operator,OP1135,Operator_1135,Active,QUALITY CHECK,Lockstitch,78.41,92
Line-5,C,Night,Operator,OP1135,Operator_1135,Active,TROUSER BACK JOINING,Flatbed,73.64,79
Line-5,A,Day,Operator,OP1135,Operator_1135,Active,TROUSER FRONT JOINING,Overlock,90.16,90
Line-5,C,Night,Supervisor,OP1136,Operator_1136,Active,1ST SIDESEAM,Lockstitch,76.24,122
Line-5,B,Night,Supervisor,OP1136,Operator_1136,Active,SLEEVE ATTACH,Lockstitch,88.42,113
Line-5,C,Night,Supervisor,OP1136,Operator_1136,Active,SHOULDER JOINING,Overlock,73.98,143
Line-5,B,Day,Supervisor,OP1136,Operator_1136,Active,POCKET ATTACH,Lockstitch,94.94,81
Line-5,A,Night,Supervisor,OP1136,Operator_1136,Active,ARM HOLE TACKING,Flatbed,81.81,79
Line-5,C,Day,Supervisor,OP1136,Operator_1136,Active,WAISTBAND ATTACH,Lockstitch,80.37,67
Line-5,B,Day,Helper,OP1137,Operator_1137,Active,PRESSING,Flatbed,94.74,120
Line-5,B,Night,Helper,OP1137,Operator_1137,Active,BOTTOM HEMMING,Lockstitch,93.88,81
Line-5,B,Day,Helper,OP1137,Operator_1137,Active,HEATSEAL,Overlock,79.44,81
Line-5,A,Day,Helper,OP1137,Operator_1137,Active,2ND SIDESEAM WITH LABEL,Lockstitch,87.73,95
Line-5,B,Night,Helper,OP1137,Operator_1137,Active,QUALITY CHECK,Lockstitch,83.46,95
Line-5,A,Day,Helper,OP1137,Operator_1137,Active,TROUSER FRONT JOINING,Lockstitch,93.19,85
Line-5,A,Day,Helper,OP1138,Operator_1138,Active,SLEEVE HEM,Flatbed,86.32,98
Line-5,A,Night,Helper,OP1138,Operator_1138,Active,TAPE ATTACH,Lockstitch,92.9,75
Line-5,A,Night,Helper,OP1138,Operator_1138,Active,SNAP BUTTON ATTACH,Overlock,83.43,59
Line-5,B,Day,Helper,OP1138,Operator_1138,Active,2ND SIDESEAM WITH LABEL,Overlock,84.35,130
Line-5,A,Day,Helper,OP1138,Operator_1138,Active,ARM HOLE TACKING,Flatbed,88.23,100
Line-5,A,Night,Helper,OP1138,Operator_1138,Active,TROUSER BACK JOINING,Overlock,75.73,142
Line-5,A,Day,Helper,OP1139,Operator_1139,Active,QUALITY CHECK,Flatbed,74.35,148
Line-5,C,Night,Helper,OP1139,Operator_1139,Active,TAPE ATTACH,Flatbed,93.11,148
Line-5,B,Night,Helper,OP1139,Operator_1139,Active,NECK BINDING,Flatbed,86.05,89
Line-5,C,Night,Helper,OP1139,Operator_1139,Active,BOTTOM HEMMING,Flatbed,83.76,70
Line-5,B,Night,Helper,OP1139,Operator_1139,Active,PACKING,Lockstitch,89.69,150
Line-5,C,Day,Helper,OP1139,Operator_1139,Active,SIDE SEAM JOINING,Flatbed,76.84,93
Line-5,A,Night,Supervisor,OP1140,Operator_1140,Active,PRE/DART OL,Overlock,93.97,135
Line-5,A,Day,Supervisor,OP1140,Operator_1140,Active,BOTTOM BINDING,Lockstitch,71.79,63
Line-5,B,Day,Supervisor,OP1140,Operator_1140,Active,TAPE ATTACH,Lockstitch,78.39,89
Line-5,B,Day,Supervisor,OP1140,Operator_1140,Active,BOTTOM HEMMING,Lockstitch,79.45,77
Line-5,B,Day,Supervisor,OP1140,Operator_1140,Active,BACK PART PICKING,Flatbed,77.43,75
Line-5,C,Day,Supervisor,OP1140,Operator_1140,Active,PRESSING,Overlock,73.83,138
Line-5,B,Day,Operator,OP1141,Operator_1141,Active,COLLAR ATTACH,Overlock,74.79,51
Line-5,C,Night,Operator,OP1141,Operator_1141,Active,HELPER,Flatbed,71.8,91
Line-5,B,Day,Operator,OP1141,Operator_1141,Active,WAISTBAND ATTACH,Flatbed,88.91,147
Line-5,C,Night,Operator,OP1141,Operator_1141,Active,NECK BINDING,Overlock,70.73,76
Line-5,C,Night,Operator,OP1141,Operator_1141,Active,PRE/DART OL,Overlock,90.84,143
Line-5,C,Night,Operator,OP1141,Operator_1141,Active,TACK - BTK,Overlock,89.72,137
Line-5,C,Day,Operator,OP1142,Operator_1142,Active,SLEEVE ATTACH,Flatbed,83.22,50
Line-5,B,Night,Operator,OP1142,Operator_1142,Active,NECK BINDING,Overlock,89.1,85
Line-5,A,Day,Operator,OP1142,Operator_1142,Active,BOTTOM HEMMING,Overlock,78.94,132
Line-5,B,Day,Operator,OP1142,Operator_1142,Active,COLLAR ATTACH,Flatbed,83.68,74
Line-5,C,Day,Operator,OP1142,Operator_1142,Active,PRE/DART OL,Lockstitch,74.65,56
Line-5,B,Day,Operator,OP1142,Operator_1142,Active,LABEL ATTACH,Lockstitch,87.93,114
Line-5,C,Day,Supervisor,OP1143,Operator_1143,Active,2ND SIDESEAM WITH LABEL,Flatbed,76.84,57
Line-5,B,Day,Supervisor,OP1143,Operator_1143,Active,FRONT PART PICKING,Flatbed,73.16,144
Line-5,B,Day,Supervisor,OP1143,Operator_1143,Active,LABEL ATTACH,Overlock,80.6,137
Line-5,C,Night,Supervisor,OP1143,Operator_1143,Active,WAISTBAND ATTACH,Overlock,90.85,118
Line-5,A,Day,Supervisor,OP1143,Operator_1143,Active,TROUSER FRONT JOINING,Lockstitch,92.0,131
Line-5,C,Day,Supervisor,OP1143,Operator_1143,Active,NECK BINDING,Overlock,82.51,139
Line-5,A,Day,Operator,OP1144,Operator_1144,Active,TOP STITCH NECK,Flatbed,80.07,111
Line-5,C,Night,Operator,OP1144,Operator_1144,Active,ARM HOLE TACKING,Flatbed,78.44,140
Line-5,A,Night,Operator,OP1144,Operator_1144,Active,1ST SIDESEAM,Overlock,87.88,146
Line-5,A,Day,Operator,OP1144,Operator_1144,Active,PACKING,Overlock,76.07,114
Line-5,A,Night,Operator,OP1144,Operator_1144,Active,HELPER,Overlock,83.94,130
Line-5,B,Day,Operator,OP1144,Operator_1144,Active,NECK BINDING,Lockstitch,83.32,68
Line-5,C,Night,Helper,OP1145,Operator_1145,Active,SNAP BUTTON ATTACH,Overlock,92.2,82
Line-5,B,Day,Helper,OP1145,Operator_1145,Active,HEATSEAL,Lockstitch,70.78,131
Line-5,C,Day,Helper,OP1145,Operator_1145,Active,POCKET ATTACH,Overlock,91.81,109
Line-5,B,Night,Helper,OP1145,Operator_1145,Active,1ST SIDESEAM,Overlock,85.23,75
Line-5,C,Night,Helper,OP1145,Operator_1145,Active,PRE/DART OL,Overlock,84.85,94
Line-5,C,Night,Helper,OP1145,Operator_1145,Active,SLEEVE NOTCH,Overlock,87.13,128
Line-5,C,Day,Helper,OP1146,Operator_1146,Active,TAPE ATTACH,Lockstitch,92.02,116
Line-5,B,Day,Helper,OP1146,Operator_1146,Active,TACK - BTK,Flatbed,81.42,112
Line-5,B,Night,Helper,OP1146,Operator_1146,Active,FRONT PART PICKING,Overlock,83.1,72
Line-5,B,Night,Helper,OP1146,Operator_1146,Active,BACK PART PICKING,Flatbed,74.64,137
Line-5,C,Night,Helper,OP1146,Operator_1146,Active,ARM HOLE TACKING,Overlock,94.68,93
Line-5,B,Night,Helper,OP1146,Operator_1146,Active,SLEEVE NOTCH,Lockstitch,72.8,143
Line-5,C,Night,Supervisor,OP1147,Operator_1147,Active,WAISTBAND ATTACH,Lockstitch,93.79,120
Line-5,B,Night,Supervisor,OP1147,Operator_1147,Active,TROUSER FRONT JOINING,Lockstitch,75.08,138
Line-5,C,Night,Supervisor,OP1147,Operator_1147,Active,TACK - BTK,Lockstitch,86.08,53
Line-5,A,Night,Supervisor,OP1147,Operator_1147,Active,SNAP BUTTON ATTACH,Lockstitch,85.19,135
Line-5,A,Day,Supervisor,OP1147,Operator_1147,Active,PRE/DART OL,Overlock,86.08,56
Line-5,B,Day,Supervisor,OP1147,Operator_1147,Active,HELPER,Lockstitch,80.52,77
Line-5,C,Day,Supervisor,OP1148,Operator_1148,Active,COLLAR ATTACH,Overlock,75.41,148
Line-5,C,Day,Supervisor,OP1148,Operator_1148,Active,TROUSER BACK JOINING,Flatbed,73.14,124
Line-5,A,Night,Supervisor,OP1148,Operator_1148,Active,PACKING,Lockstitch,94.64,118
Line-5,B,Day,Supervisor,OP1148,Operator_1148,Active,HELPER,Overlock,74.7,146
Line-5,A,Day,Supervisor,OP1148,Operator_1148,Active,PRESSING,Lockstitch,73.32,122
Line-5,C,Night,Supervisor,OP1148,Operator_1148,Active,TAPE ATTACH,Flatbed,88.31,56
Line-5,B,Night,Operator,OP1149,Operator_1149,Active,HEATSEAL,Lockstitch,75.55,88
Line-5,B,Night,Operator,OP1149,Operator_1149,Active,FRONT PART PICKING,Flatbed,77.74,141
Line-5,B,Day,Operator,OP1149,Operator_1149,Active,SIDE SEAM JOINING,Overlock,87.66,100
Line-5,C,Night,Operator,OP1149,Operator_1149,Active,TACK - BTK,Lockstitch,84.07,90
Line-5,B,Day,Operator,OP1149,Operator_1149,Active,SNAP BUTTON ATTACH,Lockstitch,77.28,110
Line-5,A,Day,Operator,OP1149,Operator_1149,Active,SLEEVE HEM,Overlock,93.33,72
Line-5,A,Day,Operator,OP1150,Operator_1150,Active,BOTTOM HEMMING,Overlock,76.76,112
Line-5,C,Night,Operator,OP1150,Operator_1150,Active,TROUSER FRONT JOINING,Lockstitch,81.84,72
Line-5,B,Day,Operator,OP1150,Operator_1150,Active,BACK PART PICKING,Flatbed,72.76,111
Line-5,A,Night,Operator,OP1150,Operator_1150,Active,FRONT PART PICKING,Flatbed,80.36,60
Line-5,B,Day,Operator,OP1150,Operator_1150,Active,2ND SIDESEAM WITH LABEL,Overlock,80.69,71
Line-5,A,Day,Operator,OP1150,Operator_1150,Active,ARM HOLE TACKING,Overlock,93.96,77
